"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_041_ll_1km.tif","2005","041",2005-02-10,"2005-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_049_ll_1km.tif","2005","049",2005-02-18,"2005-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_057_ll_1km.tif","2005","057",2005-02-26,"2005-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_065_ll_1km.tif","2005","065",2005-03-06,"2005-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_073_ll_1km.tif","2005","073",2005-03-14,"2005-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_081_ll_1km.tif","2005","081",2005-03-22,"2005-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_089_ll_1km.tif","2005","089",2005-03-30,"2005-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_097_ll_1km.tif","2005","097",2005-04-07,"2005-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_105_ll_1km.tif","2005","105",2005-04-15,"2005-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_113_ll_1km.tif","2005","113",2005-04-23,"2005-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_121_ll_1km.tif","2005","121",2005-05-01,"2005-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_129_ll_1km.tif","2005","129",2005-05-09,"2005-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_137_ll_1km.tif","2005","137",2005-05-17,"2005-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_145_ll_1km.tif","2005","145",2005-05-25,"2005-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_153_ll_1km.tif","2005","153",2005-06-02,"2005-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_161_ll_1km.tif","2005","161",2005-06-10,"2005-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_169_ll_1km.tif","2005","169",2005-06-18,"2005-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_177_ll_1km.tif","2005","177",2005-06-26,"2005-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_185_ll_1km.tif","2005","185",2005-07-04,"2005-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_193_ll_1km.tif","2005","193",2005-07-12,"2005-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_201_ll_1km.tif","2005","201",2005-07-20,"2005-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_209_ll_1km.tif","2005","209",2005-07-28,"2005-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_217_ll_1km.tif","2005","217",2005-08-05,"2005-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_225_ll_1km.tif","2005","225",2005-08-13,"2005-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_233_ll_1km.tif","2005","233",2005-08-21,"2005-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_241_ll_1km.tif","2005","241",2005-08-29,"2005-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_249_ll_1km.tif","2005","249",2005-09-06,"2005-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_257_ll_1km.tif","2005","257",2005-09-14,"2005-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_265_ll_1km.tif","2005","265",2005-09-22,"2005-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_273_ll_1km.tif","2005","273",2005-09-30,"2005-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_281_ll_1km.tif","2005","281",2005-10-08,"2005-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_289_ll_1km.tif","2005","289",2005-10-16,"2005-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_297_ll_1km.tif","2005","297",2005-10-24,"2005-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_305_ll_1km.tif","2005","305",2005-11-01,"2005-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_313_ll_1km.tif","2005","313",2005-11-09,"2005-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_321_ll_1km.tif","2005","321",2005-11-17,"2005-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_329_ll_1km.tif","2005","329",2005-11-25,"2005-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_337_ll_1km.tif","2005","337",2005-12-03,"2005-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_345_ll_1km.tif","2005","345",2005-12-11,"2005-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_353_ll_1km.tif","2005","353",2005-12-19,"2005-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_361_ll_1km.tif","2005","361",2005-12-27,"2005-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_001_ll_1km.tif","2006","001",2006-01-01,"2006-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_009_ll_1km.tif","2006","009",2006-01-09,"2006-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_017_ll_1km.tif","2006","017",2006-01-17,"2006-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_025_ll_1km.tif","2006","025",2006-01-25,"2006-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_033_ll_1km.tif","2006","033",2006-02-02,"2006-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_041_ll_1km.tif","2006","041",2006-02-10,"2006-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_049_ll_1km.tif","2006","049",2006-02-18,"2006-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_057_ll_1km.tif","2006","057",2006-02-26,"2006-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_065_ll_1km.tif","2006","065",2006-03-06,"2006-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_073_ll_1km.tif","2006","073",2006-03-14,"2006-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_081_ll_1km.tif","2006","081",2006-03-22,"2006-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_089_ll_1km.tif","2006","089",2006-03-30,"2006-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_097_ll_1km.tif","2006","097",2006-04-07,"2006-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_105_ll_1km.tif","2006","105",2006-04-15,"2006-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_113_ll_1km.tif","2006","113",2006-04-23,"2006-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_121_ll_1km.tif","2006","121",2006-05-01,"2006-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_129_ll_1km.tif","2006","129",2006-05-09,"2006-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_137_ll_1km.tif","2006","137",2006-05-17,"2006-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_145_ll_1km.tif","2006","145",2006-05-25,"2006-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_153_ll_1km.tif","2006","153",2006-06-02,"2006-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_161_ll_1km.tif","2006","161",2006-06-10,"2006-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_169_ll_1km.tif","2006","169",2006-06-18,"2006-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_177_ll_1km.tif","2006","177",2006-06-26,"2006-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_185_ll_1km.tif","2006","185",2006-07-04,"2006-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_193_ll_1km.tif","2006","193",2006-07-12,"2006-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_201_ll_1km.tif","2006","201",2006-07-20,"2006-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_209_ll_1km.tif","2006","209",2006-07-28,"2006-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_217_ll_1km.tif","2006","217",2006-08-05,"2006-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_225_ll_1km.tif","2006","225",2006-08-13,"2006-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_233_ll_1km.tif","2006","233",2006-08-21,"2006-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_241_ll_1km.tif","2006","241",2006-08-29,"2006-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_249_ll_1km.tif","2006","249",2006-09-06,"2006-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_257_ll_1km.tif","2006","257",2006-09-14,"2006-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_265_ll_1km.tif","2006","265",2006-09-22,"2006-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_273_ll_1km.tif","2006","273",2006-09-30,"2006-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_281_ll_1km.tif","2006","281",2006-10-08,"2006-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_289_ll_1km.tif","2006","289",2006-10-16,"2006-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_297_ll_1km.tif","2006","297",2006-10-24,"2006-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_305_ll_1km.tif","2006","305",2006-11-01,"2006-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_313_ll_1km.tif","2006","313",2006-11-09,"2006-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_321_ll_1km.tif","2006","321",2006-11-17,"2006-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_329_ll_1km.tif","2006","329",2006-11-25,"2006-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_337_ll_1km.tif","2006","337",2006-12-03,"2006-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_345_ll_1km.tif","2006","345",2006-12-11,"2006-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_353_ll_1km.tif","2006","353",2006-12-19,"2006-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2006_361_ll_1km.tif","2006","361",2006-12-27,"2006-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_001_ll_1km.tif","2007","001",2007-01-01,"2007-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_009_ll_1km.tif","2007","009",2007-01-09,"2007-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_017_ll_1km.tif","2007","017",2007-01-17,"2007-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_025_ll_1km.tif","2007","025",2007-01-25,"2007-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_033_ll_1km.tif","2007","033",2007-02-02,"2007-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_041_ll_1km.tif","2007","041",2007-02-10,"2007-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_049_ll_1km.tif","2007","049",2007-02-18,"2007-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_057_ll_1km.tif","2007","057",2007-02-26,"2007-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_065_ll_1km.tif","2007","065",2007-03-06,"2007-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_073_ll_1km.tif","2007","073",2007-03-14,"2007-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_081_ll_1km.tif","2007","081",2007-03-22,"2007-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_089_ll_1km.tif","2007","089",2007-03-30,"2007-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_097_ll_1km.tif","2007","097",2007-04-07,"2007-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_105_ll_1km.tif","2007","105",2007-04-15,"2007-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_113_ll_1km.tif","2007","113",2007-04-23,"2007-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_121_ll_1km.tif","2007","121",2007-05-01,"2007-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_129_ll_1km.tif","2007","129",2007-05-09,"2007-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_137_ll_1km.tif","2007","137",2007-05-17,"2007-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_145_ll_1km.tif","2007","145",2007-05-25,"2007-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_153_ll_1km.tif","2007","153",2007-06-02,"2007-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_161_ll_1km.tif","2007","161",2007-06-10,"2007-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_169_ll_1km.tif","2007","169",2007-06-18,"2007-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_177_ll_1km.tif","2007","177",2007-06-26,"2007-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_185_ll_1km.tif","2007","185",2007-07-04,"2007-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_193_ll_1km.tif","2007","193",2007-07-12,"2007-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_201_ll_1km.tif","2007","201",2007-07-20,"2007-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_209_ll_1km.tif","2007","209",2007-07-28,"2007-07-01"
