"","tif.lst","tif.year","tif.dates","tif.mn"
"5352","./AVHRR_MERGED/19961201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-01,"1996-11-01"
"5353","./AVHRR_MERGED/19961202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-02,"1996-11-01"
"5354","./AVHRR_MERGED/19961203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-03,"1996-11-01"
"5355","./AVHRR_MERGED/19961204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-04,"1996-11-01"
"5356","./AVHRR_MERGED/19961205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-05,"1996-11-01"
"5357","./AVHRR_MERGED/19961206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-06,"1996-11-01"
"5358","./AVHRR_MERGED/19961207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-07,"1996-11-01"
"5359","./AVHRR_MERGED/19961208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-08,"1996-11-01"
"5360","./AVHRR_MERGED/19961209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-09,"1996-11-01"
"5361","./AVHRR_MERGED/19961210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-10,"1996-11-01"
"5362","./AVHRR_MERGED/19961211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-11,"1996-11-01"
"5363","./AVHRR_MERGED/19961212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-12,"1996-11-01"
"5364","./AVHRR_MERGED/19961213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-13,"1996-11-01"
"5365","./AVHRR_MERGED/19961214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-14,"1996-11-01"
"5366","./AVHRR_MERGED/19961215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-15,"1996-11-01"
"5367","./AVHRR_MERGED/19961216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-16,"1996-11-01"
"5368","./AVHRR_MERGED/19961217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-17,"1996-11-01"
"5369","./AVHRR_MERGED/19961218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-18,"1996-11-01"
"5370","./AVHRR_MERGED/19961219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-19,"1996-11-01"
"5371","./AVHRR_MERGED/19961220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-20,"1996-11-01"
"5372","./AVHRR_MERGED/19961221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-21,"1996-11-01"
"5373","./AVHRR_MERGED/19961222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-22,"1996-11-01"
"5374","./AVHRR_MERGED/19961223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-23,"1996-11-01"
"5375","./AVHRR_MERGED/19961224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-24,"1996-11-01"
"5376","./AVHRR_MERGED/19961225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-25,"1996-11-01"
"5377","./AVHRR_MERGED/19961226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-26,"1996-11-01"
"5378","./AVHRR_MERGED/19961227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-27,"1996-11-01"
"5379","./AVHRR_MERGED/19961228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-28,"1996-11-01"
"5380","./AVHRR_MERGED/19961229-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-29,"1996-11-01"
"5381","./AVHRR_MERGED/19961230-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-30,"1996-11-01"
"5382","./AVHRR_MERGED/19961231-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1996,1996-12-31,"1996-11-01"
"5383","./AVHRR_MERGED/19970101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-01,"1997-01-01"
"5384","./AVHRR_MERGED/19970102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-02,"1997-01-01"
"5385","./AVHRR_MERGED/19970103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-03,"1997-01-01"
"5386","./AVHRR_MERGED/19970104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-04,"1997-01-01"
"5387","./AVHRR_MERGED/19970105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-05,"1997-01-01"
"5388","./AVHRR_MERGED/19970106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-06,"1997-01-01"
"5389","./AVHRR_MERGED/19970107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-07,"1997-01-01"
"5390","./AVHRR_MERGED/19970108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-08,"1997-01-01"
"5391","./AVHRR_MERGED/19970109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-09,"1997-01-01"
"5392","./AVHRR_MERGED/19970110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-10,"1997-01-01"
"5393","./AVHRR_MERGED/19970111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-11,"1997-01-01"
"5394","./AVHRR_MERGED/19970112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-12,"1997-01-01"
"5395","./AVHRR_MERGED/19970113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-13,"1997-01-01"
"5396","./AVHRR_MERGED/19970114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-14,"1997-01-01"
"5397","./AVHRR_MERGED/19970115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-15,"1997-01-01"
"5398","./AVHRR_MERGED/19970116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-16,"1997-01-01"
"5399","./AVHRR_MERGED/19970117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-17,"1997-01-01"
"5400","./AVHRR_MERGED/19970118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-18,"1997-01-01"
"5401","./AVHRR_MERGED/19970119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-19,"1997-01-01"
"5402","./AVHRR_MERGED/19970120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-20,"1997-01-01"
"5403","./AVHRR_MERGED/19970121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-21,"1997-01-01"
"5404","./AVHRR_MERGED/19970122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-22,"1997-01-01"
"5405","./AVHRR_MERGED/19970123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-23,"1997-01-01"
"5406","./AVHRR_MERGED/19970124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-24,"1997-01-01"
"5407","./AVHRR_MERGED/19970125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-25,"1997-01-01"
"5408","./AVHRR_MERGED/19970126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-26,"1997-01-01"
"5409","./AVHRR_MERGED/19970127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-27,"1997-01-01"
"5410","./AVHRR_MERGED/19970128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-28,"1997-01-01"
"5411","./AVHRR_MERGED/19970129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-29,"1997-01-01"
"5412","./AVHRR_MERGED/19970130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-30,"1997-01-01"
"5413","./AVHRR_MERGED/19970131-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-01-31,"1997-01-01"
"5414","./AVHRR_MERGED/19970201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-01,"1997-01-01"
"5415","./AVHRR_MERGED/19970202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-02,"1997-01-01"
"5416","./AVHRR_MERGED/19970203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-03,"1997-01-01"
"5417","./AVHRR_MERGED/19970204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-04,"1997-01-01"
"5418","./AVHRR_MERGED/19970205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-05,"1997-01-01"
"5419","./AVHRR_MERGED/19970206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-06,"1997-01-01"
"5420","./AVHRR_MERGED/19970207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-07,"1997-01-01"
"5421","./AVHRR_MERGED/19970208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-08,"1997-01-01"
"5422","./AVHRR_MERGED/19970209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-09,"1997-01-01"
"5423","./AVHRR_MERGED/19970210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-10,"1997-01-01"
"5424","./AVHRR_MERGED/19970211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-11,"1997-01-01"
"5425","./AVHRR_MERGED/19970212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-12,"1997-01-01"
"5426","./AVHRR_MERGED/19970213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-13,"1997-01-01"
"5427","./AVHRR_MERGED/19970214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-14,"1997-01-01"
"5428","./AVHRR_MERGED/19970215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-15,"1997-01-01"
"5429","./AVHRR_MERGED/19970216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-16,"1997-01-01"
"5430","./AVHRR_MERGED/19970217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-17,"1997-01-01"
"5431","./AVHRR_MERGED/19970218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-18,"1997-01-01"
"5432","./AVHRR_MERGED/19970219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-19,"1997-01-01"
"5433","./AVHRR_MERGED/19970220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-20,"1997-01-01"
"5434","./AVHRR_MERGED/19970221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-21,"1997-01-01"
"5435","./AVHRR_MERGED/19970222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-22,"1997-01-01"
"5436","./AVHRR_MERGED/19970223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-23,"1997-01-01"
"5437","./AVHRR_MERGED/19970224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-24,"1997-01-01"
"5438","./AVHRR_MERGED/19970225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-25,"1997-01-01"
"5439","./AVHRR_MERGED/19970226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-26,"1997-01-01"
"5440","./AVHRR_MERGED/19970227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-27,"1997-01-01"
"5441","./AVHRR_MERGED/19970228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-02-28,"1997-01-01"
"5442","./AVHRR_MERGED/19970301-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-01,"1997-03-01"
"5443","./AVHRR_MERGED/19970302-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-02,"1997-03-01"
"5444","./AVHRR_MERGED/19970303-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-03,"1997-03-01"
"5445","./AVHRR_MERGED/19970304-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-04,"1997-03-01"
"5446","./AVHRR_MERGED/19970305-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-05,"1997-03-01"
"5447","./AVHRR_MERGED/19970306-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-06,"1997-03-01"
"5448","./AVHRR_MERGED/19970307-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-07,"1997-03-01"
"5449","./AVHRR_MERGED/19970308-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-08,"1997-03-01"
"5450","./AVHRR_MERGED/19970309-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-09,"1997-03-01"
"5451","./AVHRR_MERGED/19970310-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-10,"1997-03-01"
"5452","./AVHRR_MERGED/19970311-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-11,"1997-03-01"
"5453","./AVHRR_MERGED/19970312-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-12,"1997-03-01"
"5454","./AVHRR_MERGED/19970313-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-13,"1997-03-01"
"5455","./AVHRR_MERGED/19970314-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-14,"1997-03-01"
"5456","./AVHRR_MERGED/19970315-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-15,"1997-03-01"
"5457","./AVHRR_MERGED/19970316-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-16,"1997-03-01"
"5458","./AVHRR_MERGED/19970317-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-17,"1997-03-01"
"5459","./AVHRR_MERGED/19970318-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-18,"1997-03-01"
"5460","./AVHRR_MERGED/19970319-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-19,"1997-03-01"
"5461","./AVHRR_MERGED/19970320-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-20,"1997-03-01"
"5462","./AVHRR_MERGED/19970321-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-21,"1997-03-01"
"5463","./AVHRR_MERGED/19970322-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-22,"1997-03-01"
"5464","./AVHRR_MERGED/19970323-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-23,"1997-03-01"
"5465","./AVHRR_MERGED/19970324-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-24,"1997-03-01"
"5466","./AVHRR_MERGED/19970325-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-25,"1997-03-01"
"5467","./AVHRR_MERGED/19970326-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-26,"1997-03-01"
"5468","./AVHRR_MERGED/19970327-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-27,"1997-03-01"
"5469","./AVHRR_MERGED/19970328-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-28,"1997-03-01"
"5470","./AVHRR_MERGED/19970329-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-29,"1997-03-01"
"5471","./AVHRR_MERGED/19970330-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-30,"1997-03-01"
"5472","./AVHRR_MERGED/19970331-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-03-31,"1997-03-01"
"5473","./AVHRR_MERGED/19970401-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-01,"1997-03-01"
"5474","./AVHRR_MERGED/19970402-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-02,"1997-03-01"
"5475","./AVHRR_MERGED/19970403-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-03,"1997-03-01"
"5476","./AVHRR_MERGED/19970404-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-04,"1997-03-01"
"5477","./AVHRR_MERGED/19970405-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-05,"1997-03-01"
"5478","./AVHRR_MERGED/19970406-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-06,"1997-03-01"
"5479","./AVHRR_MERGED/19970407-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-07,"1997-03-01"
"5480","./AVHRR_MERGED/19970408-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-08,"1997-03-01"
"5481","./AVHRR_MERGED/19970409-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-09,"1997-03-01"
"5482","./AVHRR_MERGED/19970410-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-10,"1997-03-01"
"5483","./AVHRR_MERGED/19970411-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-11,"1997-03-01"
"5484","./AVHRR_MERGED/19970412-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-12,"1997-03-01"
"5485","./AVHRR_MERGED/19970413-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-13,"1997-03-01"
"5486","./AVHRR_MERGED/19970414-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-14,"1997-03-01"
"5487","./AVHRR_MERGED/19970415-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-15,"1997-03-01"
"5488","./AVHRR_MERGED/19970416-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-16,"1997-03-01"
"5489","./AVHRR_MERGED/19970417-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-17,"1997-03-01"
"5490","./AVHRR_MERGED/19970418-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-18,"1997-03-01"
"5491","./AVHRR_MERGED/19970419-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-19,"1997-03-01"
"5492","./AVHRR_MERGED/19970420-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-20,"1997-03-01"
"5493","./AVHRR_MERGED/19970421-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-21,"1997-03-01"
"5494","./AVHRR_MERGED/19970422-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-22,"1997-03-01"
"5495","./AVHRR_MERGED/19970423-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-23,"1997-03-01"
"5496","./AVHRR_MERGED/19970424-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-24,"1997-03-01"
"5497","./AVHRR_MERGED/19970425-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-25,"1997-03-01"
"5498","./AVHRR_MERGED/19970426-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-26,"1997-03-01"
"5499","./AVHRR_MERGED/19970427-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-27,"1997-03-01"
"5500","./AVHRR_MERGED/19970428-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-28,"1997-03-01"
"5501","./AVHRR_MERGED/19970429-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-29,"1997-03-01"
"5502","./AVHRR_MERGED/19970430-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-04-30,"1997-03-01"
"5503","./AVHRR_MERGED/19970501-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-01,"1997-05-01"
"5504","./AVHRR_MERGED/19970502-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-02,"1997-05-01"
"5505","./AVHRR_MERGED/19970503-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-03,"1997-05-01"
"5506","./AVHRR_MERGED/19970504-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-04,"1997-05-01"
"5507","./AVHRR_MERGED/19970505-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-05,"1997-05-01"
"5508","./AVHRR_MERGED/19970506-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-06,"1997-05-01"
"5509","./AVHRR_MERGED/19970507-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-07,"1997-05-01"
"5510","./AVHRR_MERGED/19970508-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-08,"1997-05-01"
"5511","./AVHRR_MERGED/19970509-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-09,"1997-05-01"
"5512","./AVHRR_MERGED/19970510-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-10,"1997-05-01"
"5513","./AVHRR_MERGED/19970511-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-11,"1997-05-01"
"5514","./AVHRR_MERGED/19970512-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-12,"1997-05-01"
"5515","./AVHRR_MERGED/19970513-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-13,"1997-05-01"
"5516","./AVHRR_MERGED/19970514-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-14,"1997-05-01"
"5517","./AVHRR_MERGED/19970515-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-15,"1997-05-01"
"5518","./AVHRR_MERGED/19970516-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-16,"1997-05-01"
"5519","./AVHRR_MERGED/19970517-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-17,"1997-05-01"
"5520","./AVHRR_MERGED/19970518-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-18,"1997-05-01"
"5521","./AVHRR_MERGED/19970519-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-19,"1997-05-01"
"5522","./AVHRR_MERGED/19970520-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-20,"1997-05-01"
"5523","./AVHRR_MERGED/19970521-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-21,"1997-05-01"
"5524","./AVHRR_MERGED/19970522-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-22,"1997-05-01"
"5525","./AVHRR_MERGED/19970523-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-23,"1997-05-01"
"5526","./AVHRR_MERGED/19970524-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-24,"1997-05-01"
"5527","./AVHRR_MERGED/19970525-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-25,"1997-05-01"
