"","tif.lst","tif.year","tif.dates","tif.mn"
"3245","./MODIS/20090303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-03,"2009-03-01"
"3246","./MODIS/20090304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-04,"2009-03-01"
"3247","./MODIS/20090305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-05,"2009-03-01"
"3248","./MODIS/20090306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-06,"2009-03-01"
"3249","./MODIS/20090307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-07,"2009-03-01"
"3250","./MODIS/20090308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-08,"2009-03-01"
"3251","./MODIS/20090309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-09,"2009-03-01"
"3252","./MODIS/20090310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-10,"2009-03-01"
"3253","./MODIS/20090311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-11,"2009-03-01"
"3254","./MODIS/20090312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-12,"2009-03-01"
"3255","./MODIS/20090313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-13,"2009-03-01"
"3256","./MODIS/20090314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-14,"2009-03-01"
"3257","./MODIS/20090315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-15,"2009-03-01"
"3258","./MODIS/20090316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-16,"2009-03-01"
"3259","./MODIS/20090317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-17,"2009-03-01"
"3260","./MODIS/20090318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-18,"2009-03-01"
"3261","./MODIS/20090319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-19,"2009-03-01"
"3262","./MODIS/20090320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-20,"2009-03-01"
"3263","./MODIS/20090321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-21,"2009-03-01"
"3264","./MODIS/20090322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-22,"2009-03-01"
"3265","./MODIS/20090323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-23,"2009-03-01"
"3266","./MODIS/20090324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-24,"2009-03-01"
"3267","./MODIS/20090325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-25,"2009-03-01"
"3268","./MODIS/20090326-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-26,"2009-03-01"
"3269","./MODIS/20090327-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-27,"2009-03-01"
"3270","./MODIS/20090328-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-28,"2009-03-01"
"3271","./MODIS/20090329-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-29,"2009-03-01"
"3272","./MODIS/20090330-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-30,"2009-03-01"
"3273","./MODIS/20090331-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-03-31,"2009-03-01"
"3274","./MODIS/20090401-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-01,"2009-04-01"
"3275","./MODIS/20090402-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-02,"2009-04-01"
"3276","./MODIS/20090403-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-03,"2009-04-01"
"3277","./MODIS/20090404-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-04,"2009-04-01"
"3278","./MODIS/20090405-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-05,"2009-04-01"
"3279","./MODIS/20090406-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-06,"2009-04-01"
"3280","./MODIS/20090407-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-07,"2009-04-01"
"3281","./MODIS/20090408-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-08,"2009-04-01"
"3282","./MODIS/20090409-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-09,"2009-04-01"
"3283","./MODIS/20090410-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-10,"2009-04-01"
"3284","./MODIS/20090411-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-11,"2009-04-01"
"3285","./MODIS/20090412-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-12,"2009-04-01"
"3286","./MODIS/20090413-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-13,"2009-04-01"
"3287","./MODIS/20090414-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-14,"2009-04-01"
"3288","./MODIS/20090415-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-15,"2009-04-01"
"3289","./MODIS/20090416-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-16,"2009-04-01"
"3290","./MODIS/20090417-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-17,"2009-04-01"
"3291","./MODIS/20090418-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-18,"2009-04-01"
"3292","./MODIS/20090419-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-19,"2009-04-01"
"3293","./MODIS/20090420-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-20,"2009-04-01"
"3294","./MODIS/20090421-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-21,"2009-04-01"
"3295","./MODIS/20090422-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-22,"2009-04-01"
"3296","./MODIS/20090423-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-23,"2009-04-01"
"3297","./MODIS/20090424-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-24,"2009-04-01"
"3298","./MODIS/20090425-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-25,"2009-04-01"
"3299","./MODIS/20090426-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-26,"2009-04-01"
"3300","./MODIS/20090427-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-27,"2009-04-01"
"3301","./MODIS/20090428-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-28,"2009-04-01"
"3302","./MODIS/20090429-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-29,"2009-04-01"
"3303","./MODIS/20090430-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-04-30,"2009-04-01"
"3304","./MODIS/20090501-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-01,"2009-05-01"
"3305","./MODIS/20090502-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-02,"2009-05-01"
"3306","./MODIS/20090503-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-03,"2009-05-01"
"3307","./MODIS/20090504-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-04,"2009-05-01"
"3308","./MODIS/20090505-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-05,"2009-05-01"
"3309","./MODIS/20090506-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-06,"2009-05-01"
"3310","./MODIS/20090507-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-07,"2009-05-01"
"3311","./MODIS/20090508-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-08,"2009-05-01"
"3312","./MODIS/20090509-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-09,"2009-05-01"
"3313","./MODIS/20090510-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-10,"2009-05-01"
"3314","./MODIS/20090511-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-11,"2009-05-01"
"3315","./MODIS/20090512-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-12,"2009-05-01"
"3316","./MODIS/20090513-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-13,"2009-05-01"
"3317","./MODIS/20090514-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-14,"2009-05-01"
"3318","./MODIS/20090515-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-15,"2009-05-01"
"3319","./MODIS/20090516-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-16,"2009-05-01"
"3320","./MODIS/20090517-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-17,"2009-05-01"
"3321","./MODIS/20090518-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-18,"2009-05-01"
"3322","./MODIS/20090519-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-19,"2009-05-01"
"3323","./MODIS/20090520-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-20,"2009-05-01"
"3324","./MODIS/20090521-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-21,"2009-05-01"
"3325","./MODIS/20090522-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-22,"2009-05-01"
"3326","./MODIS/20090523-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-23,"2009-05-01"
"3327","./MODIS/20090524-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-24,"2009-05-01"
"3328","./MODIS/20090525-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-25,"2009-05-01"
"3329","./MODIS/20090526-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-26,"2009-05-01"
"3330","./MODIS/20090527-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-27,"2009-05-01"
"3331","./MODIS/20090528-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-28,"2009-05-01"
"3332","./MODIS/20090529-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-29,"2009-05-01"
"3333","./MODIS/20090530-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-30,"2009-05-01"
"3334","./MODIS/20090531-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-05-31,"2009-05-01"
"3335","./MODIS/20090601-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-01,"2009-06-01"
"3336","./MODIS/20090602-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-02,"2009-06-01"
"3337","./MODIS/20090603-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-03,"2009-06-01"
"3338","./MODIS/20090604-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-04,"2009-06-01"
"3339","./MODIS/20090605-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-05,"2009-06-01"
"3340","./MODIS/20090606-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-06,"2009-06-01"
"3341","./MODIS/20090607-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-07,"2009-06-01"
"3342","./MODIS/20090608-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-08,"2009-06-01"
"3343","./MODIS/20090609-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-09,"2009-06-01"
"3344","./MODIS/20090610-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-10,"2009-06-01"
"3345","./MODIS/20090611-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-11,"2009-06-01"
"3346","./MODIS/20090612-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-12,"2009-06-01"
"3347","./MODIS/20090613-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-13,"2009-06-01"
"3348","./MODIS/20090614-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-14,"2009-06-01"
"3349","./MODIS/20090615-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-15,"2009-06-01"
"3350","./MODIS/20090616-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-16,"2009-06-01"
"3351","./MODIS/20090617-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-17,"2009-06-01"
"3352","./MODIS/20090618-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-18,"2009-06-01"
"3353","./MODIS/20090619-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-19,"2009-06-01"
"3354","./MODIS/20090620-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-20,"2009-06-01"
"3355","./MODIS/20090621-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-21,"2009-06-01"
"3356","./MODIS/20090622-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-22,"2009-06-01"
"3357","./MODIS/20090623-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-23,"2009-06-01"
"3358","./MODIS/20090624-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-24,"2009-06-01"
"3359","./MODIS/20090625-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-25,"2009-06-01"
"3360","./MODIS/20090626-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-26,"2009-06-01"
"3361","./MODIS/20090627-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-27,"2009-06-01"
"3362","./MODIS/20090628-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-28,"2009-06-01"
"3363","./MODIS/20090629-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-29,"2009-06-01"
"3364","./MODIS/20090630-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-06-30,"2009-06-01"
"3365","./MODIS/20090701-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-01,"2009-07-01"
"3366","./MODIS/20090702-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-02,"2009-07-01"
"3367","./MODIS/20090703-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-03,"2009-07-01"
"3368","./MODIS/20090704-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-04,"2009-07-01"
"3369","./MODIS/20090705-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-05,"2009-07-01"
"3370","./MODIS/20090706-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-06,"2009-07-01"
"3371","./MODIS/20090707-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-07,"2009-07-01"
"3372","./MODIS/20090708-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-08,"2009-07-01"
"3373","./MODIS/20090709-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-09,"2009-07-01"
"3374","./MODIS/20090710-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-10,"2009-07-01"
"3375","./MODIS/20090711-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-11,"2009-07-01"
"3376","./MODIS/20090712-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-12,"2009-07-01"
"3377","./MODIS/20090713-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-13,"2009-07-01"
"3378","./MODIS/20090714-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-14,"2009-07-01"
"3379","./MODIS/20090715-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-15,"2009-07-01"
"3380","./MODIS/20090716-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-16,"2009-07-01"
"3381","./MODIS/20090717-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-17,"2009-07-01"
"3382","./MODIS/20090718-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-18,"2009-07-01"
"3383","./MODIS/20090719-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-19,"2009-07-01"
"3384","./MODIS/20090720-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-20,"2009-07-01"
"3385","./MODIS/20090721-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-21,"2009-07-01"
"3386","./MODIS/20090722-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-22,"2009-07-01"
"3387","./MODIS/20090723-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-23,"2009-07-01"
"3388","./MODIS/20090724-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-24,"2009-07-01"
"3389","./MODIS/20090725-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-25,"2009-07-01"
"3390","./MODIS/20090726-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-26,"2009-07-01"
"3391","./MODIS/20090727-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-27,"2009-07-01"
"3392","./MODIS/20090728-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-28,"2009-07-01"
"3393","./MODIS/20090729-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-29,"2009-07-01"
"3394","./MODIS/20090730-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-30,"2009-07-01"
"3395","./MODIS/20090731-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-07-31,"2009-07-01"
"3396","./MODIS/20090801-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-01,"2009-08-01"
"3397","./MODIS/20090802-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-02,"2009-08-01"
"3398","./MODIS/20090803-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-03,"2009-08-01"
"3399","./MODIS/20090804-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-04,"2009-08-01"
"3400","./MODIS/20090805-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-05,"2009-08-01"
"3401","./MODIS/20090806-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-06,"2009-08-01"
"3402","./MODIS/20090807-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-07,"2009-08-01"
"3403","./MODIS/20090808-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-08,"2009-08-01"
"3404","./MODIS/20090809-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-09,"2009-08-01"
"3405","./MODIS/20090810-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-10,"2009-08-01"
"3406","./MODIS/20090811-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-11,"2009-08-01"
"3407","./MODIS/20090812-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-12,"2009-08-01"
"3408","./MODIS/20090813-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-13,"2009-08-01"
"3409","./MODIS/20090814-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-14,"2009-08-01"
"3410","./MODIS/20090815-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-15,"2009-08-01"
"3411","./MODIS/20090816-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-16,"2009-08-01"
"3412","./MODIS/20090817-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-17,"2009-08-01"
"3413","./MODIS/20090818-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-18,"2009-08-01"
"3414","./MODIS/20090819-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-19,"2009-08-01"
"3415","./MODIS/20090820-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-20,"2009-08-01"
"3416","./MODIS/20090821-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-21,"2009-08-01"
"3417","./MODIS/20090822-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-22,"2009-08-01"
"3418","./MODIS/20090823-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-23,"2009-08-01"
"3419","./MODIS/20090824-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-24,"2009-08-01"
"3420","./MODIS/20090825-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-25,"2009-08-01"
"3421","./MODIS/20090826-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-26,"2009-08-01"
"3422","./MODIS/20090827-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-27,"2009-08-01"
"3423","./MODIS/20090828-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-28,"2009-08-01"
"3424","./MODIS/20090829-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-29,"2009-08-01"
"3425","./MODIS/20090830-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-30,"2009-08-01"
"3426","./MODIS/20090831-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-08-31,"2009-08-01"
"3427","./MODIS/20090901-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-01,"2009-09-01"
"3428","./MODIS/20090902-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-02,"2009-09-01"
"3429","./MODIS/20090903-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-03,"2009-09-01"
"3430","./MODIS/20090904-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-04,"2009-09-01"
"3431","./MODIS/20090905-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-05,"2009-09-01"
"3432","./MODIS/20090906-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-06,"2009-09-01"
"3433","./MODIS/20090907-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-07,"2009-09-01"
"3434","./MODIS/20090908-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-08,"2009-09-01"
"3435","./MODIS/20090909-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-09,"2009-09-01"
"3436","./MODIS/20090910-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-10,"2009-09-01"
"3437","./MODIS/20090911-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-11,"2009-09-01"
"3438","./MODIS/20090912-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-12,"2009-09-01"
