7.4MiB 1997/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.4MiB 1997/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.0MiB 1997/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.0MiB 1997/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.4MiB 1997/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.1MiB 1997/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.2MiB 1997/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.0MiB 1997/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
6.9MiB 1997/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
6.9MiB 1997/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.1MiB 1997/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
7.3MiB 1997/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
1.9MiB 1997/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1997..1997_v1.0.tif
8.4MiB 1997/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
3.3MiB 1997/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1997..1997_v1.0.tif
2.5MiB 1997/lcv_glc.7classes_glass_c_5km_s0..0cm_1997..1997_v1.0.tif
7.3MiB 1997/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
893KiB 1997/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
3.2MiB 1997/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1997..1997_v1.0.tif
5.6MiB 1997/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
3.6MiB 1997/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
6.4MiB 1997/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
5.3MiB 1997/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1997_v1.0.tif
9.4MiB 1997/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1997_v1.0.tif
 15MiB 1997/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1993..1997_v1.0.tif
 15MiB 1997/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1997..1997_v1.0.tif
 13MiB 1997/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1997..1997_v1.0.tif
9.6MiB 1997/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1997_v1.0.tif
    0B 1998/
1.4MiB 1998/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1998..1998_v1.0.tif
4.7MiB 1998/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
4.7MiB 1998/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.3MiB 1998/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.3MiB 1998/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.2MiB 1998/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.4MiB 1998/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.5MiB 1998/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.4MiB 1998/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.3MiB 1998/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.5MiB 1998/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
5.0MiB 1998/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
4.7MiB 1998/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
3.9MiB 1998/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
4.0MiB 1998/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
4.1MiB 1998/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
3.6MiB 1998/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
2.6MiB 1998/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
1.2MiB 1998/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
626KiB 1998/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
587KiB 1998/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
1.1MiB 1998/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
2.2MiB 1998/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
3.0MiB 1998/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
3.5MiB 1998/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.4MiB 1998/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.4MiB 1998/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.0MiB 1998/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.0MiB 1998/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.1MiB 1998/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.4MiB 1998/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.1MiB 1998/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.2MiB 1998/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.0MiB 1998/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
6.9MiB 1998/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
6.9MiB 1998/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.1MiB 1998/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
7.3MiB 1998/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1994..1998_v1.0.tif
1.9MiB 1998/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1998..1998_v1.0.tif
8.4MiB 1998/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
3.3MiB 1998/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1998..1998_v1.0.tif
2.6MiB 1998/lcv_glc.7classes_glass_c_5km_s0..0cm_1998..1998_v1.0.tif
7.3MiB 1998/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
893KiB 1998/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
3.2MiB 1998/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1998..1998_v1.0.tif
5.6MiB 1998/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
3.6MiB 1998/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
6.4MiB 1998/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
5.3MiB 1998/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1998_v1.0.tif
9.5MiB 1998/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1998_v1.0.tif
 15MiB 1998/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1994..1998_v1.0.tif
 15MiB 1998/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1998..1998_v1.0.tif
 13MiB 1998/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1998..1998_v1.0.tif
9.7MiB 1998/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1998_v1.0.tif
    0B 1999/
1.4MiB 1999/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1999..1999_v1.0.tif
4.7MiB 1999/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
4.7MiB 1999/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.3MiB 1999/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.3MiB 1999/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.3MiB 1999/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.4MiB 1999/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.5MiB 1999/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.4MiB 1999/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.3MiB 1999/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
5.5MiB 1999/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
4.9MiB 1999/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
4.7MiB 1999/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
3.9MiB 1999/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
4.0MiB 1999/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
4.1MiB 1999/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
3.6MiB 1999/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
2.6MiB 1999/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
1.2MiB 1999/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
628KiB 1999/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
585KiB 1999/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
1.1MiB 1999/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
2.1MiB 1999/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
3.0MiB 1999/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
3.5MiB 1999/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.4MiB 1999/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.4MiB 1999/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.0MiB 1999/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.0MiB 1999/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.1MiB 1999/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.4MiB 1999/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.1MiB 1999/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.2MiB 1999/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.0MiB 1999/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
6.9MiB 1999/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
6.9MiB 1999/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.1MiB 1999/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
7.3MiB 1999/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1995..1999_v1.0.tif
1.9MiB 1999/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1999..1999_v1.0.tif
8.4MiB 1999/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
3.3MiB 1999/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1999..1999_v1.0.tif
2.6MiB 1999/lcv_glc.7classes_glass_c_5km_s0..0cm_1999..1999_v1.0.tif
7.3MiB 1999/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
893KiB 1999/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
3.2MiB 1999/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1999..1999_v1.0.tif
5.6MiB 1999/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
3.6MiB 1999/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
6.4MiB 1999/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
5.3MiB 1999/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1999_v1.0.tif
9.6MiB 1999/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1999_v1.0.tif
 15MiB 1999/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1995..1999_v1.0.tif
 15MiB 1999/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1999..1999_v1.0.tif
 13MiB 1999/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1999..1999_v1.0.tif
9.8MiB 1999/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1999_v1.0.tif
    0B 2000/
1.5MiB 2000/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2000..2000_v1.0.tif
4.7MiB 2000/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
4.7MiB 2000/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.2MiB 2000/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.3MiB 2000/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.3MiB 2000/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.5MiB 2000/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.5MiB 2000/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.5MiB 2000/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.4MiB 2000/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
5.6MiB 2000/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
4.9MiB 2000/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
4.7MiB 2000/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
3.9MiB 2000/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
4.0MiB 2000/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
4.1MiB 2000/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
3.5MiB 2000/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
2.6MiB 2000/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
1.2MiB 2000/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
624KiB 2000/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
571KiB 2000/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
1.1MiB 2000/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
2.2MiB 2000/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
3.0MiB 2000/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
3.5MiB 2000/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.4MiB 2000/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.4MiB 2000/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.0MiB 2000/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.0MiB 2000/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.1MiB 2000/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.4MiB 2000/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.1MiB 2000/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.2MiB 2000/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.0MiB 2000/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
6.9MiB 2000/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
6.9MiB 2000/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.1MiB 2000/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
7.3MiB 2000/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1996..2000_v1.0.tif
1.9MiB 2000/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2000..2000_v1.0.tif
8.4MiB 2000/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
3.4MiB 2000/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2000..2000_v1.0.tif
2.5MiB 2000/lcv_glc.7classes_glass_c_5km_s0..0cm_2000..2000_v1.0.tif
7.3MiB 2000/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
893KiB 2000/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
3.2MiB 2000/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2000..2000_v1.0.tif
5.6MiB 2000/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
3.6MiB 2000/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
6.4MiB 2000/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
5.3MiB 2000/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2000_v1.0.tif
9.7MiB 2000/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2000_v1.0.tif
 15MiB 2000/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1996..2000_v1.0.tif
 15MiB 2000/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2000..2000_v1.0.tif
 13MiB 2000/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2000..2000_v1.0.tif
9.9MiB 2000/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2000_v1.0.tif
    0B 2001/
1.4MiB 2001/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2001..2001_v1.0.tif
4.7MiB 2001/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
4.6MiB 2001/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.2MiB 2001/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.3MiB 2001/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.3MiB 2001/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.5MiB 2001/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.5MiB 2001/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.5MiB 2001/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.4MiB 2001/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
5.6MiB 2001/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
4.9MiB 2001/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
4.7MiB 2001/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
3.9MiB 2001/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
4.0MiB 2001/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
4.0MiB 2001/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
3.5MiB 2001/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
2.5MiB 2001/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
